Removed Pin From Net: NetName=FB2 Pin=J14-1
Removed Pin From Net: NetName=FB1 Pin=J14-2
Removed Pin From Net: NetName=FB3 Pin=J14-3
Removed Pin From Net: NetName=FB2 Pin=J15-1
Removed Pin From Net: NetName=FB1 Pin=J15-2
Removed Pin From Net: NetName=FB3 Pin=J15-3
Change component parameters: Designator = "X1"; Footprint = "XTAL1"; UniqueID = "\SGHMXQAL\MBIOGJXT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Equivalent Series Resistance (ESR)"; Value = "80.0 O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yangxing Tech"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "XT9S20ANA8M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "4bca809c9193940d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "http://octopart.com/xt9s20ana8m-vishay+dale-39649087"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seller Landing  Url"; Value = "https://octopart-clicks.com/click/track?country=US&ak=8157f166&sig=0e2aaf1&sid=2402&ppid=39649087&vpid=249355928&ct=offers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C21263"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L1"; Footprint = "SOIC-OA8_M"; UniqueID = "\DWSJHVBB\WECHQBSN\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
